"— Kuka kaikki »vesilätäköt tuntee?""
sanoi koulumestari, kun häneltä kysyttiin
missä Mustameri on."
"seuraavia lajia:
Tovn,
Gingerbread,
Royal,
Riflenuts,
Nic nac.
Domino,
Brillant,
Leaf,
Arrorv Boot,
Zaalagical,
Gingernuts,
Gems,
Nurserry,
Scobeleff.
Albert,
Tancy Nic nac,
Lemondessert,
Aimond,
Damaski,
Rings,
Union,
Slavonie.
Starr,
Rassberry,
Mixed,
Älmond glasär,
Royal glas,
Vanilla,
Clraknel,
Lemondrops,
Qveens drops,
Livadia,
Dessert Rusk,
Makaroon,
Aimond Cake,

Vekseli-lankettia,
Kirjoituspaperia,
Postipaperia,
Kirjeen kuoria,
Albumia,
Muistikirjoja,
Tauluja,
Öljyväri tauluja, raamitta,
Taulunvaamia,
Hajuvettä,
Teräskyniä,
Lyijykyniä,
Kynän varsia,
Lakkaa,
Kynäveitsiä,
Penaalia,
Griffeltauluja,
Viivottimia,
Paperisaksia
Sirkkelejä,
Lämpömittareja,
Maidon mittareja,
Rahakukkaroita,
Kukkavaasia,
Virkkuuneuloja,
Virkkuuneulan varsia,
Hienoja saippuoita,
Parta saippuoita,
Hammasharjoja,
Sikari-imukkeita,
Kampoja, monenlaisia,
Pöytäveitsiä,
Rinta neuloja,
Manschetin nappia,
Kauluksen nappia,
Nallihattuja (knallhattar),
Suulakkaa y. m. y. m."
"Pekka: Eipä kyllä taitaisi tulla; sillä
niin suurta mallaa ja moimaa ei toki
ihmisillä lienekään.

— Ollessasi yhdeksän muoden man
hana, kuoli — niinkuin muistat —
sinun tuuleteltu äitisi. Kohta senjälkeen

Onko olut-tehtailla edellä nimitetyn
asetuksen johdosta oikeutta ilman kun
nan tumatta laittaa olut-myymälöitä
toisiin kuntiin? Ia jos ei oikeutta niillä
olisi, mitä olisi tehtämä niitten hämittä
miseksi, jos ei asianomainen mirkamies
siihen ryhtyisi?"
"Herne on samötn 6nn faurafin aika?
fceh kylniettälvä, kohta kun pelto hemo
sen kannattaa/ herneen siemen pitäisi
oleman tväbintäänkin 2 a _3_jguot|g


Dhr? on f 9!toettaiija Me TOaSta kun
nläa vn niin kunvunut ««'ei tartu pel
tokaluihin, eikä ole enää f eroat halloja
uelkäämistä. Siis tmnän kuun loMa"
"Vekseli-lankettia,
Kirjoituspaperia,
Postipaperia,
Kirjeen kuoria,
Albumia,
Muistikirjoja,
Tauluja,
Öljyväri tauluja, raamitta,
Taulunraamia,
Hajuvettä,
Teräsk}Tniä.
Lyijykyniä,
Kynän varsia.
Lakkaa,
Kynäveitsiä,
Penaalia,
Griffeltauluja,
Yiivottimia,
Paperisaksia
Sirkkelejä,
Lämpömittareja,Maidon mittareja,
Rahakukkarolta,
Kukkavaasia,
Virkkuuneuloja,
Virkkuuneulan varsia.
Hienoja saippuoita,
Parta saippuoita,
Hammasharjoja,
Sikari-imukkeita,
Kampoja, monenlaisia,
Pöytäveitsiäj
Rinta neuloja,Jos aika armas myöden antaisi, ker
toisin sinulle enemmänkin tämän kylän
asioita, maan nyt ei se riitä, senpätäh
den jatänkin tällä kertaa kaikki muut
toistaiseksi, ollen makaa meikkosi


Ihmeenä on mätiin sanomalehdet ker
toneet, kuinka sukkelat, mikkelät ulkomaa
laiset tehtailijat omat joskus näyttäneet
joutuisuuttaan siten, että esimerkiksi on
aamulla keritty lammas ja siitä saa
dusta Millasta on illaksi miehen puku
malmis. Ia ihmehän se onkin. Tyy
tymäisellä mielellä ulkomaalla matkusta
neet kertomat täällä Suomessa kuinka
siellä räätäli heille yhdessä muoro
kaudessa kokonaisen purnun malmisti.
Ia tyytymäinen saattaa siitä ollakin.
Ei kuitenkaan enään tarmitse sellaista
ihmettä mennä ulkomaille katsomaan,
eikä Suomen suurimpiin kaupungeihin
kaan. Sellainen ihme on jo näytetty
täällä pienessä Iymäskylässäkiu. Täällä
on nimittäin kokonainen miehen puku
nialmistettu kolmessatoista tun
nissa. Se on tehty Tiberg'in lesken
Manschetin nappia,
Kauluksen nappia,
Nallihattuja (knallhattar),
Suulakkaa v. m. y. m."
"— Ia sinä olit alttiina tuhansille
»vaaroille! Oi, Heikkini, jospa tämä hir
muinen sota pian loppuisi.""

seuraavia lajia:
Tovn,
Gingerbread,
Royal,
Riflenuts,
Nic nac,
Domino,
Brillant
Leaf,
Arrorvv Boot,
Zaalagical,
Gingernuts,
Gems,
Nurserry,
Scobeleff.
Albert,
Tancy Nic nac,
Lemondessert,
Aimond,
Daniani,
Rings,
Union,
Slavonie,
Starr,
Rassberry,
Mixed,
Almuna glasär,
Royal glas,
Vanilla,
Clraknel,
Lemondrops,
Qveens drops,
Livadia,
Dessert Rusk,
Makaroon,
Aimond Cake,

Maan meidän ruotsimielisemme ei
mät mielä tyydy siihen, että heillä on
umpisuomalaisessa paikkakunnassa, Kal
lameden rannalla oma oppikoulunsa, hei
dän tarkoituksensa eimät ole mielä tähän
pysähtyneet; heidän aikomuksensa on
vielä saada tänne maan sydämmeen
oma lehtensä, oma äänenkannattajansa,
joka kokisi ajaa heidän asioitansa täällä,
kaukana itse pää-taistelu paikasta, Uus
maan rannikolta Suomen kielellä, koska"
"Lautamiehen mieli asettui, hän pyysi
mieraaltaan anteeksi, meti pitkän samun
piipustansa ja Mirkkasi miimein: Mailta
miehet melskamat, mailta miehet, luilta
koirat, känykset kanan munilta, leiman
kannikoilta."" Tuo kirja on yksi noita
ruotsinleimän kannikoita, joita meille
tarjotaan; jos se on Uusmaan lapsille
mieluinen, niin melkööt. Ia siinä sen
lorun loppu."" Vaan kiilto-kangasta! lumallisten
partani pois, jos ei se ainakin ole —
puolisilkkiä!"" Ei sen enempää.""
Jussi Kanermainen.
Kirjoituspaperia.
Postipaperia,
Kirjeen kuoria,
Albumia,
Muistikirjoja,
Tauluja,
Öljy väri tauluja, raamitta.
Taulunvaamia.
Hajuvettä,
Teräskyniä.
Lyijykyniä,
Kynän varsia,
Lakkaa,
Kynäveitsiä,
Penaalia,
Grilfeltauluja,
Pöytäveitsiä,
Rinta neuloja.
Manschetin nappia,
Kauluksen nappia,
Nallihattuja (knallhattar),
Suulukkaa y. m. y. m.

minun kahmikuppini? kuka laittaa lattian
puhtaaksi tuon ryökäleen merestä? kun
tulettekaan tänne sen mietämät, tappele
maan ja räiskämään! Laittakaakin
siemään luunne pois täältä ja korjat
kaa tuo raato, ett'ei se tule ilmi, koska
kerran päästitte murhaajan karkuun!""


Pimeä pilmi tunnusti täällä sulke
neen kaikki vaippaansa, jo koko luonto
oli niin tukalan hiljainen, juuri kuin
uhkaaman raju-ilman edellä. Tukala
tunne, ikään kuin suuri vaara olisi
meitä uhkannut, mallaisi mielemme,
eikä yksikään meistä saanut sanaa suus-

Yiivottimia,
Paperisaksia
Sirkkelejä,
Lämpömittareja,
Maidon mittareja,
Rahakukkarolta,
Kukkavaasia,
Virkkuuneuloja,
Yirkkuuneulan varsia.
Hienoja saippuoita,
Parta saippuoita,
Hammasharjoja,
Sikari-imukkeita,
Kampoja, monenlaisia,
seuraavia lajia:
Tovn,
Gingerbread,
Royal,
Riflenuts,
U\c nac,
Domino,
Brillant,Leaf.
Arrorvv Luot,
Zaalagical,
Gingernuts,
Gems,
Nurserry,
Scobeieff.
Albert,
Tancy Nic nac,
Lemondessert,
Aimond,
Damaski,
Rings,
Union,
Slavonie,
Starr,
Rassberry,
Mixed,
Almuna glasär,
Royal glas,
Vanilla,
Clraknel,
Lemondrops,
Qveens drops,
Livadia,
Dessert Rusk,
Makaroon,
Aimond Cake,

Vekseli-lankettia,"
"— Kyllä, kyllä, eikä se muuta olek
kaankun että te niin pian kuin mahdol
